0. Zeile und 0.Spalte, Wert:171877.53368269675
0. Zeile und 38.Spalte, Wert:171875.46757497548
0. Zeile und 39.Spalte, Wert:171911.48180073878
0. Zeile und 40.Spalte, Wert:171839.26282670815
0. Zeile und 41.Spalte, Wert:171776.70313382798
0. Zeile und 42.Spalte, Wert:171659.45056031668
0. Zeile und 43.Spalte, Wert:171910.2931380757
0. Zeile und 44.Spalte, Wert:171905.36687865405
0. Zeile und 45.Spalte, Wert:171729.6140893305
0. Zeile und 46.Spalte, Wert:220624.51537404727
0. Zeile und 47.Spalte, Wert:171833.19862022466
0. Zeile und 48.Spalte, Wert:171738.79027048734
0. Zeile und 49.Spalte, Wert:171830.51528855838
0. Zeile und 50.Spalte, Wert:171763.16180406866
0. Zeile und 51.Spalte, Wert:171890.3364444357
0. Zeile und 52.Spalte, Wert:171934.59060968738
0. Zeile und 53.Spalte, Wert:171807.86445997376
0. Zeile und 54.Spalte, Wert:171936.06219123662
0. Zeile und 55.Spalte, Wert:171865.63262372185
0. Zeile und 56.Spalte, Wert:171896.6326588896
0. Zeile und 57.Spalte, Wert:171627.98598949617
0. Zeile und 58.Spalte, Wert:171753.89719851638
0. Zeile und 59.Spalte, Wert:171947.376840112
0. Zeile und 60.Spalte, Wert:171654.694991593
0. Zeile und 61.Spalte, Wert:171855.8472313496
0. Zeile und 62.Spalte, Wert:171714.86425248723
0. Zeile und 63.Spalte, Wert:171738.10893215617
0. Zeile und 64.Spalte, Wert:171851.3282098351
0. Zeile und 65.Spalte, Wert:171953.85960620653
0. Zeile und 66.Spalte, Wert:171876.83455615083
0. Zeile und 67.Spalte, Wert:171917.62911661697
0. Zeile und 68.Spalte, Wert:171775.39817684583
0. Zeile und 69.Spalte, Wert:171903.5014357903
0. Zeile und 70.Spalte, Wert:171672.7871082432
0. Zeile und 71.Spalte, Wert:171834.9057553943
0. Zeile und 72.Spalte, Wert:171912.50862024157
0. Zeile und 73.Spalte, Wert:171884.28453640657
0. Zeile und 74.Spalte, Wert:171936.92753934223
0. Zeile und 75.Spalte, Wert:171893.50452532893
0. Zeile und 76.Spalte, Wert:171897.78473134156
0. Zeile und 77.Spalte, Wert:171700.71906838325
0. Zeile und 78.Spalte, Wert:171882.46016212707
0. Zeile und 79.Spalte, Wert:171730.89953103976
0. Zeile und 80.Spalte, Wert:171924.51441034977
0. Zeile und 81.Spalte, Wert:171877.4847294941
0. Zeile und 82.Spalte, Wert:171861.71946812814
0. Zeile und 83.Spalte, Wert:171903.79438315282
0. Zeile und 84.Spalte, Wert:171823.00944081726
0. Zeile und 85.Spalte, Wert:171878.6033055749
0. Zeile und 86.Spalte, Wert:171937.25291817373
0. Zeile und 87.Spalte, Wert:171907.27130684108
0. Zeile und 88.Spalte, Wert:171909.64008414658
0. Zeile und 89.Spalte, Wert:171870.5386494773
0. Zeile und 90.Spalte, Wert:171924.6724127518
0. Zeile und 91.Spalte, Wert:171883.65864662675
0. Zeile und 92.Spalte, Wert:171903.02243979345
0. Zeile und 93.Spalte, Wert:171877.9405789742
0. Zeile und 94.Spalte, Wert:171940.89362932948
0. Zeile und 95.Spalte, Wert:171895.37169852958
0. Zeile und 96.Spalte, Wert:171853.6713476161
0. Zeile und 97.Spalte, Wert:171733.50467829237
0. Zeile und 98.Spalte, Wert:171920.4367461714
0. Zeile und 99.Spalte, Wert:171933.71215311714
0. Zeile und 100.Spalte, Wert:171852.09275998344
1. Zeile und 0.Spalte, Wert:171178.74792446214
1. Zeile und 1.Spalte, Wert:171133.64259334834
1. Zeile und 2.Spalte, Wert:171091.2109838752
1. Zeile und 3.Spalte, Wert:171097.76100846363
1. Zeile und 4.Spalte, Wert:171138.92170260416
1. Zeile und 5.Spalte, Wert:171172.7430713464
1. Zeile und 6.Spalte, Wert:170964.99720293234
1. Zeile und 7.Spalte, Wert:171148.22555884175
1. Zeile und 8.Spalte, Wert:171040.4521324019
1. Zeile und 9.Spalte, Wert:171056.63692883603
1. Zeile und 10.Spalte, Wert:171162.68036630237
1. Zeile und 11.Spalte, Wert:171102.53939351838
1. Zeile und 12.Spalte, Wert:171070.89328759522
1. Zeile und 13.Spalte, Wert:171063.7929511649
1. Zeile und 14.Spalte, Wert:171132.1731989435
1. Zeile und 15.Spalte, Wert:171073.82637281952
1. Zeile und 16.Spalte, Wert:171138.096720382
1. Zeile und 17.Spalte, Wert:222176.21039493612
1. Zeile und 18.Spalte, Wert:171045.26444527932
1. Zeile und 19.Spalte, Wert:171117.24918719573
1. Zeile und 20.Spalte, Wert:171061.89331004635
1. Zeile und 21.Spalte, Wert:171073.14005032362
1. Zeile und 22.Spalte, Wert:171113.9359559175
1. Zeile und 23.Spalte, Wert:171033.84449571918
1. Zeile und 24.Spalte, Wert:171076.7354538542
1. Zeile und 25.Spalte, Wert:171179.88269790614
1. Zeile und 26.Spalte, Wert:171032.1087260232
1. Zeile und 27.Spalte, Wert:171086.69940612384
1. Zeile und 28.Spalte, Wert:171137.28832516266
1. Zeile und 29.Spalte, Wert:171135.88178702726
1. Zeile und 30.Spalte, Wert:171072.11193717876
1. Zeile und 31.Spalte, Wert:171075.9214035703
1. Zeile und 32.Spalte, Wert:171157.0345580057
1. Zeile und 33.Spalte, Wert:171137.46462296892
1. Zeile und 34.Spalte, Wert:171181.13569840536
1. Zeile und 35.Spalte, Wert:171053.04233989288
1. Zeile und 36.Spalte, Wert:171080.00651121134
1. Zeile und 37.Spalte, Wert:171042.9528408305
1. Zeile und 38.Spalte, Wert:171063.3765245124
1. Zeile und 39.Spalte, Wert:171173.30545366215
1. Zeile und 40.Spalte, Wert:171038.49143719487
1. Zeile und 41.Spalte, Wert:171019.36546490615
1. Zeile und 42.Spalte, Wert:171075.80772263603
1. Zeile und 43.Spalte, Wert:170947.1283802259
1. Zeile und 44.Spalte, Wert:171029.08226605653
1. Zeile und 45.Spalte, Wert:171058.56572872837
1. Zeile und 46.Spalte, Wert:171015.1010847963
1. Zeile und 47.Spalte, Wert:171137.98670262337
1. Zeile und 48.Spalte, Wert:171021.91298068254
1. Zeile und 49.Spalte, Wert:171098.6294826937
1. Zeile und 50.Spalte, Wert:171003.85854436085
1. Zeile und 51.Spalte, Wert:170983.17323186324
1. Zeile und 52.Spalte, Wert:171146.63641216554
1. Zeile und 53.Spalte, Wert:170979.10028631543
1. Zeile und 54.Spalte, Wert:171152.24052619564
1. Zeile und 55.Spalte, Wert:171081.30799031394
1. Zeile und 56.Spalte, Wert:171036.5151765754
1. Zeile und 57.Spalte, Wert:171144.28800433784
1. Zeile und 58.Spalte, Wert:171000.85449671725
1. Zeile und 59.Spalte, Wert:171078.66247915183
1. Zeile und 60.Spalte, Wert:171182.44067549906
1. Zeile und 61.Spalte, Wert:171126.67769287838
1. Zeile und 62.Spalte, Wert:171087.64366988812
1. Zeile und 63.Spalte, Wert:171113.42814626824
1. Zeile und 64.Spalte, Wert:171112.71611993268
1. Zeile und 65.Spalte, Wert:171147.03612776592
1. Zeile und 66.Spalte, Wert:171083.0072126619
1. Zeile und 67.Spalte, Wert:171172.36986801043
1. Zeile und 68.Spalte, Wert:171069.53185402488
1. Zeile und 69.Spalte, Wert:171144.79810278665
1. Zeile und 70.Spalte, Wert:171172.9867643987
1. Zeile und 71.Spalte, Wert:171113.68118834132
1. Zeile und 72.Spalte, Wert:171172.01316729715
1. Zeile und 73.Spalte, Wert:171025.19037381985
1. Zeile und 74.Spalte, Wert:170914.0585296785
1. Zeile und 75.Spalte, Wert:171072.58481098947
1. Zeile und 76.Spalte, Wert:171072.9889576103
1. Zeile und 77.Spalte, Wert:171134.54416535364
1. Zeile und 78.Spalte, Wert:171090.12906575724
1. Zeile und 79.Spalte, Wert:170998.07785129233
1. Zeile und 80.Spalte, Wert:171181.03081899745
1. Zeile und 81.Spalte, Wert:171082.9038498418
1. Zeile und 82.Spalte, Wert:171021.73620333502
1. Zeile und 83.Spalte, Wert:171144.5135496713
1. Zeile und 84.Spalte, Wert:171177.23000242695
1. Zeile und 85.Spalte, Wert:170951.56764013972
1. Zeile und 86.Spalte, Wert:171093.6512495736
1. Zeile und 87.Spalte, Wert:171093.68654054226
1. Zeile und 88.Spalte, Wert:171108.9753056913
1. Zeile und 89.Spalte, Wert:171004.64002012287
1. Zeile und 90.Spalte, Wert:170991.8112654584
1. Zeile und 91.Spalte, Wert:171111.78398695344
1. Zeile und 92.Spalte, Wert:171180.47046667046
1. Zeile und 93.Spalte, Wert:171182.90701044395
1. Zeile und 94.Spalte, Wert:171107.300189726
1. Zeile und 95.Spalte, Wert:171095.249626563
1. Zeile und 96.Spalte, Wert:170974.10855339808
1. Zeile und 97.Spalte, Wert:170964.65112260138
1. Zeile und 98.Spalte, Wert:171054.85885116708
1. Zeile und 99.Spalte, Wert:171113.97347845
1. Zeile und 100.Spalte, Wert:171069.502879358
2. Zeile und 0.Spalte, Wert:170645.88538580254
2. Zeile und 1.Spalte, Wert:170630.1312706011
2. Zeile und 2.Spalte, Wert:170639.69679532878
2. Zeile und 3.Spalte, Wert:170467.91829042172
2. Zeile und 4.Spalte, Wert:170625.00357913657
2. Zeile und 5.Spalte, Wert:170572.9458095874
2. Zeile und 6.Spalte, Wert:170578.52952883363
2. Zeile und 7.Spalte, Wert:173787.00249318514
2. Zeile und 8.Spalte, Wert:170528.0161298782
2. Zeile und 9.Spalte, Wert:170573.25654290372
2. Zeile und 10.Spalte, Wert:170507.95575585007
2. Zeile und 11.Spalte, Wert:170527.50716166923
2. Zeile und 12.Spalte, Wert:170541.29490067688
2. Zeile und 13.Spalte, Wert:170584.0529258102
2. Zeile und 14.Spalte, Wert:170518.61751895468
2. Zeile und 15.Spalte, Wert:170627.06096879044
2. Zeile und 16.Spalte, Wert:170601.71758573916
2. Zeile und 17.Spalte, Wert:170524.7536738192
2. Zeile und 18.Spalte, Wert:170547.09320351962
2. Zeile und 19.Spalte, Wert:170530.35896100017
2. Zeile und 20.Spalte, Wert:170607.41206710917
2. Zeile und 21.Spalte, Wert:170602.22060129957
2. Zeile und 22.Spalte, Wert:170564.37358797394
2. Zeile und 23.Spalte, Wert:170595.2557235141
2. Zeile und 24.Spalte, Wert:170581.27338968957
2. Zeile und 25.Spalte, Wert:170579.73936154236
2. Zeile und 26.Spalte, Wert:227754.24050920634
2. Zeile und 27.Spalte, Wert:170535.3989691608
2. Zeile und 28.Spalte, Wert:170603.78823685946
2. Zeile und 29.Spalte, Wert:170532.2368869997
2. Zeile und 30.Spalte, Wert:170426.57817199914
2. Zeile und 31.Spalte, Wert:170531.48686087716
2. Zeile und 32.Spalte, Wert:170436.0802177598
2. Zeile und 33.Spalte, Wert:170459.57376104535
2. Zeile und 34.Spalte, Wert:170599.55785920375
2. Zeile und 35.Spalte, Wert:170610.99244690986
2. Zeile und 36.Spalte, Wert:170578.29022678002
2. Zeile und 37.Spalte, Wert:170434.2845183798
2. Zeile und 38.Spalte, Wert:170609.82954442617
2. Zeile und 39.Spalte, Wert:170444.14612864683
2. Zeile und 40.Spalte, Wert:170486.00047787026
2. Zeile und 41.Spalte, Wert:170627.87954844828
2. Zeile und 42.Spalte, Wert:170488.72079961817
2. Zeile und 43.Spalte, Wert:170437.5850621035
2. Zeile und 44.Spalte, Wert:170644.8174650353
2. Zeile und 45.Spalte, Wert:170611.17474906106
2. Zeile und 46.Spalte, Wert:170636.16505035234
2. Zeile und 47.Spalte, Wert:170554.8118192455
2. Zeile und 48.Spalte, Wert:170644.68168720955
2. Zeile und 49.Spalte, Wert:170634.55330527716
2. Zeile und 50.Spalte, Wert:170555.82105638168
2. Zeile und 51.Spalte, Wert:170641.87031673716
2. Zeile und 52.Spalte, Wert:170584.12892349117
2. Zeile und 53.Spalte, Wert:170601.9738848385
2. Zeile und 54.Spalte, Wert:170637.98926908872
2. Zeile und 55.Spalte, Wert:170634.61914974928
2. Zeile und 56.Spalte, Wert:170641.76801619944
2. Zeile und 57.Spalte, Wert:170539.9195569085
2. Zeile und 58.Spalte, Wert:170483.40433696867
2. Zeile und 59.Spalte, Wert:170641.87590044123
2. Zeile und 60.Spalte, Wert:170635.13276182162
2. Zeile und 61.Spalte, Wert:170629.63847837006
2. Zeile und 62.Spalte, Wert:170473.66523948254
2. Zeile und 63.Spalte, Wert:170452.87532706116
2. Zeile und 64.Spalte, Wert:170462.63458466568
2. Zeile und 65.Spalte, Wert:170592.93210164332
2. Zeile und 66.Spalte, Wert:170453.36326900666
2. Zeile und 67.Spalte, Wert:170515.43321581467
2. Zeile und 68.Spalte, Wert:170461.22883759005
2. Zeile und 69.Spalte, Wert:170428.1174802666
2. Zeile und 70.Spalte, Wert:170631.39283072346
2. Zeile und 71.Spalte, Wert:170431.74065084927
2. Zeile und 72.Spalte, Wert:170640.84823793697
2. Zeile und 73.Spalte, Wert:170448.5895384108
2. Zeile und 74.Spalte, Wert:170561.84375812366
2. Zeile und 75.Spalte, Wert:170454.03609944644
2. Zeile und 76.Spalte, Wert:170462.29872281023
2. Zeile und 77.Spalte, Wert:170641.01047261988
2. Zeile und 78.Spalte, Wert:170450.16274064663
2. Zeile und 79.Spalte, Wert:170453.00516023382
2. Zeile und 80.Spalte, Wert:170581.63780862725
2. Zeile und 81.Spalte, Wert:170580.684419902
2. Zeile und 82.Spalte, Wert:170637.09884996925
2. Zeile und 83.Spalte, Wert:170643.5533095065
2. Zeile und 84.Spalte, Wert:170507.69360776822
2. Zeile und 85.Spalte, Wert:170469.57626229833
2. Zeile und 86.Spalte, Wert:170553.9042525712
2. Zeile und 87.Spalte, Wert:170643.2544925406
2. Zeile und 88.Spalte, Wert:170612.3641904409
2. Zeile und 89.Spalte, Wert:170630.2697665329
2. Zeile und 90.Spalte, Wert:170609.06225159296
2. Zeile und 91.Spalte, Wert:170420.9886338487
2. Zeile und 92.Spalte, Wert:170494.15701523976
2. Zeile und 93.Spalte, Wert:170637.96136265545
2. Zeile und 94.Spalte, Wert:170630.45778018367
2. Zeile und 95.Spalte, Wert:170548.16835899302
2. Zeile und 96.Spalte, Wert:170456.12962259722
2. Zeile und 97.Spalte, Wert:170562.973247427
2. Zeile und 98.Spalte, Wert:170419.5708673412
2. Zeile und 99.Spalte, Wert:170625.61676791572
2. Zeile und 100.Spalte, Wert:170640.52525295
3. Zeile und 0.Spalte, Wert:169679.37545372796
3. Zeile und 1.Spalte, Wert:169679.94813841878
3. Zeile und 2.Spalte, Wert:169826.56361380088
3. Zeile und 3.Spalte, Wert:169822.72414381892
3. Zeile und 4.Spalte, Wert:169805.45248758525
3. Zeile und 5.Spalte, Wert:169700.2415889769
3. Zeile und 6.Spalte, Wert:169692.17451473314
3. Zeile und 7.Spalte, Wert:169824.22328267735
3. Zeile und 8.Spalte, Wert:169772.9407074155
3. Zeile und 9.Spalte, Wert:169727.1435099071
3. Zeile und 10.Spalte, Wert:169768.8252381691
3. Zeile und 11.Spalte, Wert:169775.1878760465
3. Zeile und 12.Spalte, Wert:169780.6765795601
3. Zeile und 13.Spalte, Wert:169834.20504826
3. Zeile und 14.Spalte, Wert:169764.34829203144
3. Zeile und 15.Spalte, Wert:169746.41803422288
3. Zeile und 16.Spalte, Wert:169786.39956976677
3. Zeile und 17.Spalte, Wert:169780.85223257614
3. Zeile und 18.Spalte, Wert:169769.33509847985
3. Zeile und 19.Spalte, Wert:169785.28448763164
3. Zeile und 20.Spalte, Wert:169803.36144596545
3. Zeile und 21.Spalte, Wert:169758.08249808164
3. Zeile und 22.Spalte, Wert:169731.38863438828
3. Zeile und 23.Spalte, Wert:169834.39096575338
3. Zeile und 24.Spalte, Wert:169744.77874465406
3. Zeile und 25.Spalte, Wert:169816.94899465752
3. Zeile und 26.Spalte, Wert:169705.89751163317
3. Zeile und 27.Spalte, Wert:169831.84649373207
3. Zeile und 28.Spalte, Wert:169813.1271941533
3. Zeile und 29.Spalte, Wert:169830.63822940394
3. Zeile und 30.Spalte, Wert:169799.8509761211
3. Zeile und 31.Spalte, Wert:169767.06236971784
3. Zeile und 32.Spalte, Wert:169684.03350645144
3. Zeile und 33.Spalte, Wert:169810.05181287232
3. Zeile und 34.Spalte, Wert:169754.46063145745
3. Zeile und 35.Spalte, Wert:169756.58444277412
3. Zeile und 36.Spalte, Wert:169744.5743023296
3. Zeile und 37.Spalte, Wert:169769.94965911668
3. Zeile und 38.Spalte, Wert:169816.2216071463
3. Zeile und 39.Spalte, Wert:169735.6337511744
3. Zeile und 40.Spalte, Wert:169796.40489418173
3. Zeile und 41.Spalte, Wert:169696.8588782975
3. Zeile und 42.Spalte, Wert:169833.69962889084
3. Zeile und 43.Spalte, Wert:213120.90299483467
3. Zeile und 44.Spalte, Wert:169803.6269435861
3. Zeile und 45.Spalte, Wert:169793.1679672229
3. Zeile und 46.Spalte, Wert:169682.44933299904
3. Zeile und 47.Spalte, Wert:169808.01201443854
3. Zeile und 48.Spalte, Wert:169835.52869546448
3. Zeile und 49.Spalte, Wert:169657.66169359998
3. Zeile und 50.Spalte, Wert:169798.3850687904
3. Zeile und 51.Spalte, Wert:169798.51362063608
3. Zeile und 52.Spalte, Wert:169830.90775042717
3. Zeile und 53.Spalte, Wert:169829.28161895147
3. Zeile und 54.Spalte, Wert:169812.109712923
3. Zeile und 55.Spalte, Wert:169672.09194590125
3. Zeile und 56.Spalte, Wert:169805.99041926657
3. Zeile und 57.Spalte, Wert:169630.9338561945
3. Zeile und 58.Spalte, Wert:169647.22165771213
3. Zeile und 59.Spalte, Wert:169719.6594856309
3. Zeile und 60.Spalte, Wert:169665.09992271036
3. Zeile und 61.Spalte, Wert:169759.582281019
3. Zeile und 62.Spalte, Wert:169837.36123506282
3. Zeile und 63.Spalte, Wert:169637.4056679862
3. Zeile und 64.Spalte, Wert:169693.48305970122
3. Zeile und 65.Spalte, Wert:169708.24619967362
3. Zeile und 66.Spalte, Wert:169779.73872539797
3. Zeile und 67.Spalte, Wert:169735.16498491858
3. Zeile und 68.Spalte, Wert:169821.40547348725
3. Zeile und 69.Spalte, Wert:169832.29054559098
3. Zeile und 70.Spalte, Wert:169719.937558668
3. Zeile und 71.Spalte, Wert:169665.3512797039
3. Zeile und 72.Spalte, Wert:169837.36897319814
3. Zeile und 73.Spalte, Wert:169695.76301477547
3. Zeile und 74.Spalte, Wert:169678.21021240528
3. Zeile und 75.Spalte, Wert:169792.0381749731
3. Zeile und 76.Spalte, Wert:169827.44104207982
3. Zeile und 77.Spalte, Wert:169708.3710218784
3. Zeile und 78.Spalte, Wert:169652.484088211
3. Zeile und 79.Spalte, Wert:169821.5508800826
3. Zeile und 80.Spalte, Wert:169677.54294050264
3. Zeile und 81.Spalte, Wert:169652.88020496367
3. Zeile und 82.Spalte, Wert:169655.00765116053
3. Zeile und 83.Spalte, Wert:169808.08131766497
3. Zeile und 84.Spalte, Wert:169709.12825873846
3. Zeile und 85.Spalte, Wert:169777.48825252254
3. Zeile und 86.Spalte, Wert:169810.16239369859
3. Zeile und 87.Spalte, Wert:169794.3487402732
3. Zeile und 88.Spalte, Wert:169727.11432825314
3. Zeile und 89.Spalte, Wert:169790.46238082414
3. Zeile und 90.Spalte, Wert:169826.38209103254
3. Zeile und 91.Spalte, Wert:169700.98317668468
3. Zeile und 92.Spalte, Wert:169662.6430878968
3. Zeile und 93.Spalte, Wert:169680.9933762793
3. Zeile und 94.Spalte, Wert:169732.6445743492
3. Zeile und 95.Spalte, Wert:169642.01138342504
3. Zeile und 96.Spalte, Wert:169825.31447150488
3. Zeile und 97.Spalte, Wert:169666.9414084294
3. Zeile und 98.Spalte, Wert:169818.71110842627
3. Zeile und 99.Spalte, Wert:169665.53254914968
3. Zeile und 100.Spalte, Wert:169813.99869883162
4. Zeile und 0.Spalte, Wert:168745.04856070684
4. Zeile und 1.Spalte, Wert:212974.53229766316
4. Zeile und 2.Spalte, Wert:168788.52944925873
4. Zeile und 3.Spalte, Wert:168772.2644638073
4. Zeile und 4.Spalte, Wert:168753.09714959416
4. Zeile und 5.Spalte, Wert:168775.10085101594
4. Zeile und 6.Spalte, Wert:168800.13878864213
4. Zeile und 7.Spalte, Wert:168801.30456496545
4. Zeile und 8.Spalte, Wert:168805.8020519856
4. Zeile und 9.Spalte, Wert:168721.27044625746
4. Zeile und 10.Spalte, Wert:168803.23433755463
4. Zeile und 11.Spalte, Wert:168802.92848379567
4. Zeile und 12.Spalte, Wert:168755.814219013
4. Zeile und 13.Spalte, Wert:168762.25482007995
4. Zeile und 14.Spalte, Wert:168756.7246287403
4. Zeile und 15.Spalte, Wert:168771.69541907398
4. Zeile und 16.Spalte, Wert:168791.6779556267
4. Zeile und 17.Spalte, Wert:168783.23185231627
4. Zeile und 18.Spalte, Wert:168762.4891660598
4. Zeile und 19.Spalte, Wert:168789.79919478687
4. Zeile und 20.Spalte, Wert:168759.13641977284
4. Zeile und 21.Spalte, Wert:168737.087565248
4. Zeile und 22.Spalte, Wert:168805.98624214585
4. Zeile und 23.Spalte, Wert:168801.74258507043
4. Zeile und 24.Spalte, Wert:168747.19651324913
4. Zeile und 25.Spalte, Wert:168800.56219257976
4. Zeile und 26.Spalte, Wert:168755.9147876427
4. Zeile und 27.Spalte, Wert:168786.31505339625
4. Zeile und 28.Spalte, Wert:168783.10187854932
4. Zeile und 29.Spalte, Wert:168798.59749249203
4. Zeile und 30.Spalte, Wert:168759.50806405302
4. Zeile und 31.Spalte, Wert:168778.4751949349
4. Zeile und 32.Spalte, Wert:168699.2226672875
4. Zeile und 33.Spalte, Wert:168806.96136020139
4. Zeile und 34.Spalte, Wert:168762.62443299594
4. Zeile und 35.Spalte, Wert:168802.15722451254
4. Zeile und 36.Spalte, Wert:168742.80099032825
4. Zeile und 37.Spalte, Wert:168672.81229184946
4. Zeile und 38.Spalte, Wert:168746.4003036817
4. Zeile und 39.Spalte, Wert:168715.31625689968
4. Zeile und 40.Spalte, Wert:168674.20119870445
4. Zeile und 41.Spalte, Wert:168764.03359083357
4. Zeile und 42.Spalte, Wert:168805.93945410248
4. Zeile und 43.Spalte, Wert:168722.26932252749
4. Zeile und 44.Spalte, Wert:168776.0048149344
4. Zeile und 45.Spalte, Wert:168737.05268431085
4. Zeile und 46.Spalte, Wert:168721.75895720295
4. Zeile und 47.Spalte, Wert:168747.31204415308
4. Zeile und 48.Spalte, Wert:168772.68419591113
4. Zeile und 49.Spalte, Wert:168719.54799556895
4. Zeile und 50.Spalte, Wert:168737.36364139678
4. Zeile und 51.Spalte, Wert:168734.86804063327
4. Zeile und 52.Spalte, Wert:168731.63142334667
4. Zeile und 53.Spalte, Wert:168765.9129279713
4. Zeile und 54.Spalte, Wert:168691.80377961395
4. Zeile und 55.Spalte, Wert:168755.3500499819
4. Zeile und 56.Spalte, Wert:168717.02778683935
4. Zeile und 57.Spalte, Wert:168757.29244015418
4. Zeile und 58.Spalte, Wert:168718.86669241646
4. Zeile und 59.Spalte, Wert:168754.39792406457
4. Zeile und 60.Spalte, Wert:168724.8075444063
4. Zeile und 61.Spalte, Wert:168745.9537054294
4. Zeile und 62.Spalte, Wert:168776.12489517673
4. Zeile und 63.Spalte, Wert:168774.79313374663
4. Zeile und 64.Spalte, Wert:168719.98189639425
4. Zeile und 65.Spalte, Wert:168721.22742396698
4. Zeile und 66.Spalte, Wert:168723.6374608037
4. Zeile und 67.Spalte, Wert:168733.53243636026
4. Zeile und 68.Spalte, Wert:168780.26862462988
4. Zeile und 69.Spalte, Wert:168747.63025132706
4. Zeile und 70.Spalte, Wert:168749.60446548584
4. Zeile und 71.Spalte, Wert:168755.80590958992
4. Zeile und 72.Spalte, Wert:168701.57494011344
4. Zeile und 73.Spalte, Wert:168766.6144213629
4. Zeile und 74.Spalte, Wert:168785.49337666325
4. Zeile und 75.Spalte, Wert:168763.84112026545
4. Zeile und 76.Spalte, Wert:168741.1990371184
4. Zeile und 77.Spalte, Wert:168746.34851637777
4. Zeile und 78.Spalte, Wert:168709.30471112728
4. Zeile und 79.Spalte, Wert:168774.26732659948
4. Zeile und 80.Spalte, Wert:168741.2055476026
4. Zeile und 81.Spalte, Wert:168720.21374118194
4. Zeile und 82.Spalte, Wert:168669.16370276138
4. Zeile und 83.Spalte, Wert:168786.30344610146
4. Zeile und 84.Spalte, Wert:168761.17940334292
4. Zeile und 85.Spalte, Wert:168718.296992641
4. Zeile und 86.Spalte, Wert:168759.4474087403
4. Zeile und 87.Spalte, Wert:168682.782446536
4. Zeile und 88.Spalte, Wert:168750.37213081025
4. Zeile und 89.Spalte, Wert:168719.34665424767
4. Zeile und 90.Spalte, Wert:168706.1314099747
4. Zeile und 91.Spalte, Wert:168706.58386743334
4. Zeile und 92.Spalte, Wert:168704.46774816254
4. Zeile und 93.Spalte, Wert:168758.76786198266
4. Zeile und 94.Spalte, Wert:168768.26098514386
4. Zeile und 95.Spalte, Wert:168696.80535136364
4. Zeile und 96.Spalte, Wert:168714.6498551029
4. Zeile und 97.Spalte, Wert:168709.67940749234
4. Zeile und 98.Spalte, Wert:168749.47388635902
4. Zeile und 99.Spalte, Wert:168751.6028093349
4. Zeile und 100.Spalte, Wert:168772.16169683193
5. Zeile und 0.Spalte, Wert:169758.12966149897
5. Zeile und 1.Spalte, Wert:169755.71004190925
5. Zeile und 2.Spalte, Wert:169753.74340999973
5. Zeile und 3.Spalte, Wert:169811.76182952287
5. Zeile und 4.Spalte, Wert:169818.85100423457
5. Zeile und 5.Spalte, Wert:169851.9741971711
5. Zeile und 6.Spalte, Wert:224404.01380285897
5. Zeile und 7.Spalte, Wert:169876.10691458004
5. Zeile und 8.Spalte, Wert:169866.50170699396
5. Zeile und 9.Spalte, Wert:169754.53653300364
5. Zeile und 10.Spalte, Wert:169855.93590727422
5. Zeile und 11.Spalte, Wert:169779.22161850228
5. Zeile und 12.Spalte, Wert:169847.2490235938
