0. Zeile und 0.Spalte, Wert:46159.81451348419
1. Zeile und 45.Spalte, Wert:47782.166402079194
1. Zeile und 46.Spalte, Wert:47775.19461295496
1. Zeile und 47.Spalte, Wert:47780.94510485402
1. Zeile und 48.Spalte, Wert:47757.2007653614
1. Zeile und 49.Spalte, Wert:47785.429107065895
1. Zeile und 50.Spalte, Wert:47786.667750444954
1. Zeile und 51.Spalte, Wert:47796.318211212165
1. Zeile und 52.Spalte, Wert:47780.000801713155
1. Zeile und 53.Spalte, Wert:47792.03771673776
1. Zeile und 54.Spalte, Wert:49774.18922520174
1. Zeile und 55.Spalte, Wert:47773.742362760655
1. Zeile und 56.Spalte, Wert:47762.85798025505
1. Zeile und 57.Spalte, Wert:47791.052988237556
1. Zeile und 58.Spalte, Wert:47808.45847818746
1. Zeile und 59.Spalte, Wert:47769.82916248717
1. Zeile und 60.Spalte, Wert:47772.132338130636
1. Zeile und 61.Spalte, Wert:47770.77869635148
1. Zeile und 62.Spalte, Wert:47782.544630229575
1. Zeile und 63.Spalte, Wert:47774.1527831375
1. Zeile und 64.Spalte, Wert:47756.53069331006
1. Zeile und 65.Spalte, Wert:47792.45595198753
1. Zeile und 66.Spalte, Wert:47760.82096376306
1. Zeile und 67.Spalte, Wert:47779.38552426405
1. Zeile und 68.Spalte, Wert:47792.16400923794
1. Zeile und 69.Spalte, Wert:47784.618755501375
1. Zeile und 70.Spalte, Wert:47778.373535250816
1. Zeile und 71.Spalte, Wert:47776.33240341178
1. Zeile und 72.Spalte, Wert:47796.545840262705
1. Zeile und 73.Spalte, Wert:47775.90790162977
1. Zeile und 74.Spalte, Wert:47775.803611439325
1. Zeile und 75.Spalte, Wert:47795.64985124267
1. Zeile und 76.Spalte, Wert:47775.30477198007
1. Zeile und 77.Spalte, Wert:47785.616002315866
1. Zeile und 78.Spalte, Wert:47772.23391487873
1. Zeile und 79.Spalte, Wert:47771.80608733081
1. Zeile und 80.Spalte, Wert:47770.7552966777
1. Zeile und 81.Spalte, Wert:47791.18939487357
1. Zeile und 82.Spalte, Wert:47796.51405723306
1. Zeile und 83.Spalte, Wert:47757.04044564385
1. Zeile und 84.Spalte, Wert:47746.22606977621
1. Zeile und 85.Spalte, Wert:47784.31135188678
1. Zeile und 86.Spalte, Wert:47766.866681743595
1. Zeile und 87.Spalte, Wert:47765.23634257804
1. Zeile und 88.Spalte, Wert:47788.28499603857
1. Zeile und 89.Spalte, Wert:47785.80415251009
1. Zeile und 90.Spalte, Wert:47888.82935627144
1. Zeile und 91.Spalte, Wert:47756.85103332933
1. Zeile und 92.Spalte, Wert:47760.46148645772
1. Zeile und 93.Spalte, Wert:47779.03197844474
1. Zeile und 94.Spalte, Wert:47769.4373671713
1. Zeile und 95.Spalte, Wert:47703.80784807163
1. Zeile und 96.Spalte, Wert:47796.45455927385
1. Zeile und 97.Spalte, Wert:47749.555154615424
1. Zeile und 98.Spalte, Wert:47786.546588095924
1. Zeile und 99.Spalte, Wert:47868.60417035225
1. Zeile und 100.Spalte, Wert:47729.15241738612
2. Zeile und 0.Spalte, Wert:46298.65902310969
2. Zeile und 1.Spalte, Wert:46453.78348578389
2. Zeile und 2.Spalte, Wert:46426.145994140985
2. Zeile und 3.Spalte, Wert:46459.70825707181
2. Zeile und 4.Spalte, Wert:46516.67199427193
2. Zeile und 5.Spalte, Wert:46521.72313770896
2. Zeile und 6.Spalte, Wert:46516.94203593926
2. Zeile und 7.Spalte, Wert:46707.177154227036
2. Zeile und 8.Spalte, Wert:46909.44441872275
2. Zeile und 9.Spalte, Wert:46915.29061174147
2. Zeile und 10.Spalte, Wert:46845.064739597925
2. Zeile und 11.Spalte, Wert:46800.1913661252
2. Zeile und 12.Spalte, Wert:47168.8645782708
2. Zeile und 13.Spalte, Wert:47036.12577117115
2. Zeile und 14.Spalte, Wert:47001.23339885405
2. Zeile und 15.Spalte, Wert:47280.959042628965
2. Zeile und 16.Spalte, Wert:47304.27113828141
2. Zeile und 17.Spalte, Wert:47273.49899043367
2. Zeile und 18.Spalte, Wert:47543.607691983336
2. Zeile und 19.Spalte, Wert:47600.890223318485
2. Zeile und 20.Spalte, Wert:47530.813503915575
2. Zeile und 21.Spalte, Wert:47593.53542713364
2. Zeile und 22.Spalte, Wert:47624.119569754854
2. Zeile und 23.Spalte, Wert:47586.20403241573
2. Zeile und 24.Spalte, Wert:47563.80268668538
2. Zeile und 25.Spalte, Wert:47790.84450312109
2. Zeile und 26.Spalte, Wert:47712.77837045656
2. Zeile und 27.Spalte, Wert:47785.18043017385
2. Zeile und 28.Spalte, Wert:47733.01415644434
2. Zeile und 29.Spalte, Wert:47672.265373244394
2. Zeile und 30.Spalte, Wert:47775.83157390709
2. Zeile und 31.Spalte, Wert:47782.06426107079
2. Zeile und 32.Spalte, Wert:47789.1852504803
2. Zeile und 33.Spalte, Wert:47799.52909030359
2. Zeile und 34.Spalte, Wert:47746.895554904484
2. Zeile und 35.Spalte, Wert:47780.598943712306
2. Zeile und 36.Spalte, Wert:47789.89884606905
2. Zeile und 37.Spalte, Wert:47795.211632549
2. Zeile und 38.Spalte, Wert:47730.22161585268
2. Zeile und 39.Spalte, Wert:47721.3503228996
2. Zeile und 40.Spalte, Wert:47801.56483164659
2. Zeile und 41.Spalte, Wert:47802.759056682946
2. Zeile und 42.Spalte, Wert:47786.57716237814
2. Zeile und 43.Spalte, Wert:47864.43006763788
2. Zeile und 44.Spalte, Wert:47790.888038411875
2. Zeile und 45.Spalte, Wert:47781.73736800366
2. Zeile und 46.Spalte, Wert:47780.26616024672
2. Zeile und 47.Spalte, Wert:47799.776321357116
2. Zeile und 48.Spalte, Wert:49916.1079048566
2. Zeile und 49.Spalte, Wert:47766.41652236587
2. Zeile und 50.Spalte, Wert:47804.05823406038
2. Zeile und 51.Spalte, Wert:47756.79458641209
2. Zeile und 52.Spalte, Wert:47776.41925167688
2. Zeile und 53.Spalte, Wert:47791.39868342822
2. Zeile und 54.Spalte, Wert:47780.75107355724
2. Zeile und 55.Spalte, Wert:47786.76274420392
2. Zeile und 56.Spalte, Wert:47793.715441996705
2. Zeile und 57.Spalte, Wert:47794.936807186925
2. Zeile und 58.Spalte, Wert:47789.9006575601
2. Zeile und 59.Spalte, Wert:47775.82891121347
2. Zeile und 60.Spalte, Wert:47802.429921307434
2. Zeile und 61.Spalte, Wert:47797.18492344506
2. Zeile und 62.Spalte, Wert:47802.28643270003
2. Zeile und 63.Spalte, Wert:47777.13873819699
2. Zeile und 64.Spalte, Wert:47792.32825963899
2. Zeile und 65.Spalte, Wert:47796.07192569237
2. Zeile und 66.Spalte, Wert:47788.15403455076
2. Zeile und 67.Spalte, Wert:47793.42742073979
2. Zeile und 68.Spalte, Wert:47786.09177396223
2. Zeile und 69.Spalte, Wert:47802.39554289642
2. Zeile und 70.Spalte, Wert:47803.912277731586
2. Zeile und 71.Spalte, Wert:47803.382289806475
2. Zeile und 72.Spalte, Wert:47802.78350475797
2. Zeile und 73.Spalte, Wert:47797.21130142627
2. Zeile und 74.Spalte, Wert:47770.56164155268
2. Zeile und 75.Spalte, Wert:47795.93538325911
2. Zeile und 76.Spalte, Wert:47785.295133815205
2. Zeile und 77.Spalte, Wert:47796.83253136593
2. Zeile und 78.Spalte, Wert:47900.39407536889
2. Zeile und 79.Spalte, Wert:47804.17495533258
2. Zeile und 80.Spalte, Wert:47790.036923254804
2. Zeile und 81.Spalte, Wert:47752.35746471184
2. Zeile und 82.Spalte, Wert:47783.81721603954
2. Zeile und 83.Spalte, Wert:47802.18241235392
2. Zeile und 84.Spalte, Wert:47788.80489577711
2. Zeile und 85.Spalte, Wert:47787.497971314515
2. Zeile und 86.Spalte, Wert:47798.971331503686
2. Zeile und 87.Spalte, Wert:47772.689969169
2. Zeile und 88.Spalte, Wert:47768.907819665066
2. Zeile und 89.Spalte, Wert:47770.29927713665
2. Zeile und 90.Spalte, Wert:47790.61884538661
2. Zeile und 91.Spalte, Wert:47790.095994026975
2. Zeile und 92.Spalte, Wert:47798.13449648352
2. Zeile und 93.Spalte, Wert:47764.88128047967
2. Zeile und 94.Spalte, Wert:47779.549465812815
2. Zeile und 95.Spalte, Wert:47711.84024064492
2. Zeile und 96.Spalte, Wert:47775.83646232477
2. Zeile und 97.Spalte, Wert:47801.27584332512
2. Zeile und 98.Spalte, Wert:47789.2560563835
2. Zeile und 99.Spalte, Wert:47745.75065894992
2. Zeile und 100.Spalte, Wert:47723.2473341322
3. Zeile und 0.Spalte, Wert:46327.49855831839
3. Zeile und 1.Spalte, Wert:46428.79770437316
3. Zeile und 2.Spalte, Wert:46302.22852263034
3. Zeile und 3.Spalte, Wert:46482.53436770955
3. Zeile und 4.Spalte, Wert:46453.62810827155
3. Zeile und 5.Spalte, Wert:46656.787763697146
3. Zeile und 6.Spalte, Wert:46628.74393143143
3. Zeile und 7.Spalte, Wert:46739.79889391016
3. Zeile und 8.Spalte, Wert:46737.54371372422
3. Zeile und 9.Spalte, Wert:46963.72798073884
3. Zeile und 10.Spalte, Wert:46735.84076990745
3. Zeile und 11.Spalte, Wert:46951.93595182883
3. Zeile und 12.Spalte, Wert:46987.951672771596
3. Zeile und 13.Spalte, Wert:47091.80599349685
3. Zeile und 14.Spalte, Wert:47173.051503788054
3. Zeile und 15.Spalte, Wert:47438.37007556635
3. Zeile und 16.Spalte, Wert:47216.82092680964
3. Zeile und 17.Spalte, Wert:47249.72478242413
3. Zeile und 18.Spalte, Wert:47305.519140450466
3. Zeile und 19.Spalte, Wert:47484.79673662464
3. Zeile und 20.Spalte, Wert:47524.856508155426
3. Zeile und 21.Spalte, Wert:47651.13979738775
3. Zeile und 22.Spalte, Wert:47795.14366194107
3. Zeile und 23.Spalte, Wert:47770.35241879071
3. Zeile und 24.Spalte, Wert:47608.27926826173
3. Zeile und 25.Spalte, Wert:47639.78561104083
3. Zeile und 26.Spalte, Wert:47688.85912112484
3. Zeile und 27.Spalte, Wert:47745.04111112523
3. Zeile und 28.Spalte, Wert:47758.91098747286
3. Zeile und 29.Spalte, Wert:47810.74907511995
3. Zeile und 30.Spalte, Wert:47789.27604244654
3. Zeile und 31.Spalte, Wert:47770.4763052979
3. Zeile und 32.Spalte, Wert:47776.64349470277
3. Zeile und 33.Spalte, Wert:47774.919214073256
3. Zeile und 34.Spalte, Wert:47786.393542205646
3. Zeile und 35.Spalte, Wert:47782.49508028947
3. Zeile und 36.Spalte, Wert:47782.067619530106
3. Zeile und 37.Spalte, Wert:47759.64745143401
3. Zeile und 38.Spalte, Wert:47789.59841999307
3. Zeile und 39.Spalte, Wert:47792.696449746465
3. Zeile und 40.Spalte, Wert:47748.372118376705
3. Zeile und 41.Spalte, Wert:47768.43728943932
3. Zeile und 42.Spalte, Wert:47760.966219050206
3. Zeile und 43.Spalte, Wert:47796.94146961203
3. Zeile und 44.Spalte, Wert:47796.04023177454
3. Zeile und 45.Spalte, Wert:47755.26185850354
3. Zeile und 46.Spalte, Wert:47781.433229739334
3. Zeile und 47.Spalte, Wert:47767.86887028345
3. Zeile und 48.Spalte, Wert:47778.80623855765
3. Zeile und 49.Spalte, Wert:47788.843357811755
3. Zeile und 50.Spalte, Wert:47769.16077728487
3. Zeile und 51.Spalte, Wert:47785.47566095587
3. Zeile und 52.Spalte, Wert:47788.96443196801
3. Zeile und 53.Spalte, Wert:47849.49479762
3. Zeile und 54.Spalte, Wert:47796.41442539017
3. Zeile und 55.Spalte, Wert:47783.652523041426
3. Zeile und 56.Spalte, Wert:47787.824361088344
3. Zeile und 57.Spalte, Wert:47789.840332283224
3. Zeile und 58.Spalte, Wert:47796.55949627245
3. Zeile und 59.Spalte, Wert:47788.91908162877
3. Zeile und 60.Spalte, Wert:47793.52168015094
3. Zeile und 61.Spalte, Wert:47790.79169536237
3. Zeile und 62.Spalte, Wert:47786.93890539493
3. Zeile und 63.Spalte, Wert:47791.78359313236
3. Zeile und 64.Spalte, Wert:47789.63253628008
3. Zeile und 65.Spalte, Wert:47772.38939185405
3. Zeile und 66.Spalte, Wert:47782.44690657908
3. Zeile und 67.Spalte, Wert:47905.38074423649
3. Zeile und 68.Spalte, Wert:47790.68268135209
3. Zeile und 69.Spalte, Wert:50180.07906824573
3. Zeile und 70.Spalte, Wert:47790.669937851264
3. Zeile und 71.Spalte, Wert:47796.0414849466
3. Zeile und 72.Spalte, Wert:47761.53745367616
3. Zeile und 73.Spalte, Wert:47795.15550871748
3. Zeile und 74.Spalte, Wert:47784.02641654607
3. Zeile und 75.Spalte, Wert:47787.618171772316
3. Zeile und 76.Spalte, Wert:47782.34554896037
3. Zeile und 77.Spalte, Wert:47791.75724031139
3. Zeile und 78.Spalte, Wert:47786.96464358854
3. Zeile und 79.Spalte, Wert:47784.803184872886
3. Zeile und 80.Spalte, Wert:47751.76109057576
3. Zeile und 81.Spalte, Wert:47786.144668645684
3. Zeile und 82.Spalte, Wert:47795.1169112438
3. Zeile und 83.Spalte, Wert:47780.41133597814
3. Zeile und 84.Spalte, Wert:47764.907041016246
3. Zeile und 85.Spalte, Wert:47735.7093465801
3. Zeile und 86.Spalte, Wert:47786.23405819614
3. Zeile und 87.Spalte, Wert:47796.18247341538
3. Zeile und 88.Spalte, Wert:47773.74354566254
3. Zeile und 89.Spalte, Wert:47765.81549757432
3. Zeile und 90.Spalte, Wert:47792.51917207464
3. Zeile und 91.Spalte, Wert:47781.56570997757
3. Zeile und 92.Spalte, Wert:47768.20498615577
3. Zeile und 93.Spalte, Wert:47785.447369207744
3. Zeile und 94.Spalte, Wert:47724.64849139134
3. Zeile und 95.Spalte, Wert:47761.5619568852
3. Zeile und 96.Spalte, Wert:47752.05408187386
3. Zeile und 97.Spalte, Wert:47728.972687877795
3. Zeile und 98.Spalte, Wert:47711.20542311471
3. Zeile und 99.Spalte, Wert:47787.29745154646
3. Zeile und 100.Spalte, Wert:47722.5372818528
4. Zeile und 0.Spalte, Wert:46105.92894266201
4. Zeile und 1.Spalte, Wert:46388.46565835258
4. Zeile und 2.Spalte, Wert:46244.23934834303
4. Zeile und 3.Spalte, Wert:46462.66268090199
4. Zeile und 4.Spalte, Wert:46610.39441220253
4. Zeile und 5.Spalte, Wert:46658.17292478123
4. Zeile und 6.Spalte, Wert:46856.53943219097
4. Zeile und 7.Spalte, Wert:46827.11530302449
4. Zeile und 8.Spalte, Wert:46829.93246706314
4. Zeile und 9.Spalte, Wert:46846.56265197905
4. Zeile und 10.Spalte, Wert:46929.527160005084
4. Zeile und 11.Spalte, Wert:47063.97335728182
4. Zeile und 12.Spalte, Wert:47120.335663000944
4. Zeile und 13.Spalte, Wert:46938.68197494251
4. Zeile und 14.Spalte, Wert:47218.28348957192
4. Zeile und 15.Spalte, Wert:47111.559291448306
4. Zeile und 16.Spalte, Wert:47308.01120515933
4. Zeile und 17.Spalte, Wert:47405.01559821949
4. Zeile und 18.Spalte, Wert:47441.592247239925
4. Zeile und 19.Spalte, Wert:47303.33368427641
4. Zeile und 20.Spalte, Wert:47643.94748378547
4. Zeile und 21.Spalte, Wert:47605.37683967737
4. Zeile und 22.Spalte, Wert:47614.34295365338
4. Zeile und 23.Spalte, Wert:47616.08714049515
4. Zeile und 24.Spalte, Wert:47618.73973962313
4. Zeile und 25.Spalte, Wert:47768.65967636159
4. Zeile und 26.Spalte, Wert:47664.68218442606
4. Zeile und 27.Spalte, Wert:47745.13275089137
4. Zeile und 28.Spalte, Wert:47770.64709415092
4. Zeile und 29.Spalte, Wert:47804.08764556637
4. Zeile und 30.Spalte, Wert:47799.71234918172
4. Zeile und 31.Spalte, Wert:47819.96397031551
4. Zeile und 32.Spalte, Wert:47782.89721860875
4. Zeile und 33.Spalte, Wert:47778.28450995881
4. Zeile und 34.Spalte, Wert:47806.03048266349
4. Zeile und 35.Spalte, Wert:47782.22547125865
4. Zeile und 36.Spalte, Wert:47814.63272644462
4. Zeile und 37.Spalte, Wert:47801.43695003785
4. Zeile und 38.Spalte, Wert:47826.55714661481
4. Zeile und 39.Spalte, Wert:47809.589210787206
4. Zeile und 40.Spalte, Wert:47807.440421983454
4. Zeile und 41.Spalte, Wert:47906.664463419875
4. Zeile und 42.Spalte, Wert:47801.56603318128
4. Zeile und 43.Spalte, Wert:47808.16241034257
4. Zeile und 44.Spalte, Wert:47826.80253722085
4. Zeile und 45.Spalte, Wert:47802.89861192423
4. Zeile und 46.Spalte, Wert:47801.07370030117
4. Zeile und 47.Spalte, Wert:47802.80235083723
4. Zeile und 48.Spalte, Wert:47792.368097710765
4. Zeile und 49.Spalte, Wert:47891.640600545856
4. Zeile und 50.Spalte, Wert:47806.88491662504
4. Zeile und 51.Spalte, Wert:47817.804113227685
4. Zeile und 52.Spalte, Wert:47779.25651279769
4. Zeile und 53.Spalte, Wert:47822.127432187175
4. Zeile und 54.Spalte, Wert:47810.19722255319
4. Zeile und 55.Spalte, Wert:47816.76651076722
4. Zeile und 56.Spalte, Wert:47817.65160195973
4. Zeile und 57.Spalte, Wert:47792.59349297128
4. Zeile und 58.Spalte, Wert:47811.1900690202
4. Zeile und 59.Spalte, Wert:47825.71600578752
4. Zeile und 60.Spalte, Wert:47826.66973264171
4. Zeile und 61.Spalte, Wert:47823.20309196384
4. Zeile und 62.Spalte, Wert:47798.619428143844
4. Zeile und 63.Spalte, Wert:47799.835007560774
4. Zeile und 64.Spalte, Wert:47812.03954560308
4. Zeile und 65.Spalte, Wert:47797.709404851594
4. Zeile und 66.Spalte, Wert:49800.16698666789
4. Zeile und 67.Spalte, Wert:47807.80380208969
4. Zeile und 68.Spalte, Wert:47809.58762119392
4. Zeile und 69.Spalte, Wert:47819.52890895276
4. Zeile und 70.Spalte, Wert:47810.86763684298
4. Zeile und 71.Spalte, Wert:47825.445827986296
4. Zeile und 72.Spalte, Wert:47819.41090153999
4. Zeile und 73.Spalte, Wert:47818.433050793574
4. Zeile und 74.Spalte, Wert:47819.82554018649
4. Zeile und 75.Spalte, Wert:47803.938049061195
4. Zeile und 76.Spalte, Wert:47818.95766144888
4. Zeile und 77.Spalte, Wert:47807.23131370024
4. Zeile und 78.Spalte, Wert:47791.477515508
4. Zeile und 79.Spalte, Wert:47803.93337703283
4. Zeile und 80.Spalte, Wert:47810.08764104346
4. Zeile und 81.Spalte, Wert:47785.69297501483
4. Zeile und 82.Spalte, Wert:47788.30558320434
4. Zeile und 83.Spalte, Wert:47809.08404476165
4. Zeile und 84.Spalte, Wert:47768.88167335823
4. Zeile und 85.Spalte, Wert:47801.214133169036
4. Zeile und 86.Spalte, Wert:47803.032014324155
4. Zeile und 87.Spalte, Wert:47791.554981102796
4. Zeile und 88.Spalte, Wert:47793.802297680486
4. Zeile und 89.Spalte, Wert:47783.6512593858
4. Zeile und 90.Spalte, Wert:47802.5878387304
4. Zeile und 91.Spalte, Wert:47819.18652862063
4. Zeile und 92.Spalte, Wert:47785.85837561357
4. Zeile und 93.Spalte, Wert:47821.62804916564
4. Zeile und 94.Spalte, Wert:47810.25618197524
4. Zeile und 95.Spalte, Wert:47767.76943600082
4. Zeile und 96.Spalte, Wert:47752.4603558751
4. Zeile und 97.Spalte, Wert:47753.28194369167
4. Zeile und 98.Spalte, Wert:47754.54176173385
4. Zeile und 99.Spalte, Wert:47825.0946731095
4. Zeile und 100.Spalte, Wert:47680.629305588096
5. Zeile und 0.Spalte, Wert:46439.647110319376
5. Zeile und 1.Spalte, Wert:46326.99554714892
5. Zeile und 2.Spalte, Wert:46287.10423899556
5. Zeile und 3.Spalte, Wert:46559.58141066892
5. Zeile und 4.Spalte, Wert:46481.20083834286
5. Zeile und 5.Spalte, Wert:46689.01718432512
5. Zeile und 6.Spalte, Wert:46772.681265103485
5. Zeile und 7.Spalte, Wert:46534.86253073784
5. Zeile und 8.Spalte, Wert:46804.47937383067
5. Zeile und 9.Spalte, Wert:47080.985278644956
5. Zeile und 10.Spalte, Wert:46884.37581233802
5. Zeile und 11.Spalte, Wert:46895.83894723623
